City,Date,Wind Forecast (km/h),Power (kWh/day),Feasibility
Kakinada,2025-06-01,8.883398665554669,1457.190924597299,Not Feasible
Kakinada,2025-06-02,9.158851230044315,1596.9893281225577,Not Feasible
Kakinada,2025-06-03,8.848709987959143,1440.1869938011068,Not Feasible
Kakinada,2025-06-04,8.580764801485213,1313.2789835266353,Not Feasible
Kakinada,2025-06-05,7.999405285381396,1064.0256606306991,Not Feasible
Kakinada,2025-06-06,8.077914470180868,1095.662382895942,Not Feasible
Kakinada,2025-06-07,8.065071655794668,1090.4448126146547,Not Feasible
Kakinada,2025-06-08,7.880324037672512,1017.2114212858187,Not Feasible
Kakinada,2025-06-09,6.821249408896271,659.7369180657644,Not Feasible
Kakinada,2025-06-10,7.706603469456836,951.410720717636,Not Feasible
Kakinada,2025-06-11,7.542090967157848,891.7729577393673,Not Feasible
Kakinada,2025-06-12,7.636455009223813,925.6661702682745,Not Feasible
Kakinada,2025-06-13,7.571762757917093,902.3395514363466,Not Feasible
Kakinada,2025-06-14,7.3752263590781135,833.8828888961356,Not Feasible
Kakinada,2025-06-15,7.189951412672257,772.6038475566496,Not Feasible
Kakinada,2025-06-16,7.5279897845024975,886.7803541222426,Not Feasible
Kakinada,2025-06-17,7.10332303530251,745.0127341577231,Not Feasible
Kakinada,2025-06-18,7.000191318561492,713.0315204856815,Not Feasible
Kakinada,2025-06-19,7.1655929526311715,764.7780278216918,Not Feasible
Kakinada,2025-06-20,7.4219150309453665,849.8199732603061,Not Feasible
Kakinada,2025-06-21,7.208196499083033,778.5004205876105,Not Feasible
Kakinada,2025-06-22,7.836010419128847,1000.1474090497406,Not Feasible
Kakinada,2025-06-23,7.646555172912333,929.3439570167214,Not Feasible
Kakinada,2025-06-24,7.662903035364371,935.3173494359692,Not Feasible
Kakinada,2025-06-25,7.568661727196933,901.231340476679,Not Feasible
Kakinada,2025-06-26,7.452381798371141,860.3284589182532,Not Feasible
Kakinada,2025-06-27,7.268695538283294,798.2674742046753,Not Feasible
Kakinada,2025-06-28,7.54493401420473,892.7818192043177,Not Feasible
Kakinada,2025-06-29,7.111724607750306,747.6593903549701,Not Feasible
Kakinada,2025-06-30,7.040025345953316,725.273263708629,Not Feasible
Visakhapatnam,2025-06-01,7.781332790822721,979.3568572906993,Not Feasible
Visakhapatnam,2025-06-02,7.866302136355227,1011.7911338297823,Not Feasible
Visakhapatnam,2025-06-03,8.584477625053893,1314.9844550217779,Not Feasible
Visakhapatnam,2025-06-04,8.957537692612629,1493.9805133854106,Not Feasible
Visakhapatnam,2025-06-05,9.331780270326014,1689.16670463724,Not Feasible
Visakhapatnam,2025-06-06,9.58040903691597,1827.8104463551729,Not Feasible
Visakhapatnam,2025-06-07,9.405051157817274,1729.2687226810815,Not Feasible
Visakhapatnam,2025-06-08,10.089768924197044,2135.121827052024,Not Feasible
Visakhapatnam,2025-06-09,9.574661718828786,1824.52289132385,Not Feasible
Visakhapatnam,2025-06-10,9.610478545832787,1845.0750684665318,Not Feasible
Visakhapatnam,2025-06-11,10.725141147666815,2564.413468037109,Not Feasible
Visakhapatnam,2025-06-12,9.866356906399696,1996.4087502885186,Not Feasible
Visakhapatnam,2025-06-13,10.143432843501358,2169.3712212608116,Not Feasible
Visakhapatnam,2025-06-14,9.435081728132978,1745.886469368089,Not Feasible
Visakhapatnam,2025-06-15,9.61069187961068,1845.19794233922,Not Feasible
Visakhapatnam,2025-06-16,9.61472658052158,1847.522836671976,Not Feasible
Visakhapatnam,2025-06-17,9.742894537056657,1922.396665135232,Not Feasible
Visakhapatnam,2025-06-18,9.835901691671124,1977.9783696328302,Not Feasible
Visakhapatnam,2025-06-19,9.580818018323232,1828.0445404522457,Not Feasible
Visakhapatnam,2025-06-20,10.170554978601881,2186.819587634023,Not Feasible
Visakhapatnam,2025-06-21,9.640566144500843,1862.4585495282815,Not Feasible
Visakhapatnam,2025-06-22,9.634947732256292,1859.2041879236242,Not Feasible
Visakhapatnam,2025-06-23,10.680494377744582,2532.5210689415517,Not Feasible
Visakhapatnam,2025-06-24,9.861887381731957,1993.6968202394567,Not Feasible
Visakhapatnam,2025-06-25,10.118155070604823,2153.193168296841,Not Feasible
Visakhapatnam,2025-06-26,9.396049165051723,1724.3079938283697,Not Feasible
Visakhapatnam,2025-06-27,9.562372873631137,1817.5067120036642,Not Feasible
Visakhapatnam,2025-06-28,9.560156428235766,1816.2431749805144,Not Feasible
Visakhapatnam,2025-06-29,9.684163660019786,1887.8407693982876,Not Feasible
Visakhapatnam,2025-06-30,9.77448377563651,1941.15623001923,Not Feasible
Jaisalmer,2025-06-01,16.325095825968987,9043.70145966507,Feasible
Jaisalmer,2025-06-02,14.574054361356003,6434.579266039262,Feasible
Jaisalmer,2025-06-03,14.034759093009772,5746.373980504942,Feasible
Jaisalmer,2025-06-04,13.868344655106764,5544.378597646553,Feasible
Jaisalmer,2025-06-05,14.577162980543942,6438.697596376889,Feasible
Jaisalmer,2025-06-06,15.358590778866397,7530.661157093831,Feasible
Jaisalmer,2025-06-07,14.582042903380893,6445.166111633246,Feasible
Jaisalmer,2025-06-08,13.158378748884152,4735.721437699298,Feasible
Jaisalmer,2025-06-09,13.391979344975041,4992.4452670401215,Feasible
Jaisalmer,2025-06-10,13.791234387584701,5452.408905952609,Feasible
Jaisalmer,2025-06-11,14.005016151504188,5709.917612502726,Feasible
Jaisalmer,2025-06-12,13.785760581734259,5445.919222134668,Feasible
Jaisalmer,2025-06-13,13.566063928193607,5189.679976333044,Feasible
Jaisalmer,2025-06-14,13.204704441978077,4785.915810987336,Feasible
Jaisalmer,2025-06-15,13.420977387211051,5024.946401874651,Feasible
Jaisalmer,2025-06-16,13.623351899542497,5255.704321562123,Feasible
Jaisalmer,2025-06-17,14.385417164881265,6187.944097913819,Feasible
Jaisalmer,2025-06-18,15.198381191603481,7297.447824037419,Feasible
Jaisalmer,2025-06-19,14.596997557558964,6465.016028319447,Feasible
Jaisalmer,2025-06-20,13.186458278981316,4766.1037830581545,Feasible
Jaisalmer,2025-06-21,13.432853337477422,5038.29762813138,Feasible
Jaisalmer,2025-06-22,13.941933649963474,5633.107440521411,Feasible
Jaisalmer,2025-06-23,14.231359742198746,5991.260328710118,Feasible
Jaisalmer,2025-06-24,14.26834730588441,6038.096029708151,Feasible
Jaisalmer,2025-06-25,13.955558424200433,5649.638471443856,Feasible
Jaisalmer,2025-06-26,13.533968892554382,5152.933308613976,Feasible
Jaisalmer,2025-06-27,13.717559491310718,5365.492065019978,Feasible
Jaisalmer,2025-06-28,13.904077649441193,5587.345835339494,Feasible
Jaisalmer,2025-06-29,14.664117708115912,6554.609362046248,Feasible
Jaisalmer,2025-06-30,15.475877767731411,7704.507327983238,Feasible
Nellore,2025-06-01,11.499065008847055,3160.57854420821,Feasible
Nellore,2025-06-02,11.261654357559847,2968.8317194496267,Feasible
Nellore,2025-06-03,11.123233006415754,2860.6986054846075,Feasible
Nellore,2025-06-04,10.969211361940491,2743.5015782957867,Feasible
Nellore,2025-06-05,11.008699474323157,2773.237398274956,Feasible
Nellore,2025-06-06,10.894580089306148,2687.8837855051124,Feasible
Nellore,2025-06-07,10.698624784056573,2545.440027949616,Feasible
Nellore,2025-06-08,10.921056219444695,2707.527822947155,Feasible
Nellore,2025-06-09,10.443340901652006,2367.540214493601,Feasible
Nellore,2025-06-10,10.841427658005651,2648.73450146021,Feasible
Nellore,2025-06-11,10.846291277309508,2652.300881304577,Feasible
Nellore,2025-06-12,10.792004228675157,2612.674583332137,Feasible
Nellore,2025-06-13,10.41606321372471,2349.0368006141857,Feasible
Nellore,2025-06-14,10.386974697540296,2329.4115308275645,Feasible
Nellore,2025-06-15,10.455904279337787,2376.0949765286555,Feasible
Nellore,2025-06-16,10.457131001078864,2376.9313889355703,Feasible
Nellore,2025-06-17,10.624041836475133,2492.575469266749,Feasible
Nellore,2025-06-18,10.567774162011458,2453.180877991784,Feasible
Nellore,2025-06-19,10.455931578996003,2376.1135880466195,Feasible
Nellore,2025-06-20,10.803378301801757,2620.944061828465,Feasible
Nellore,2025-06-21,10.428541251583379,2357.4890817001215,Feasible
Nellore,2025-06-22,10.814321623467183,2628.9168171034476,Feasible
Nellore,2025-06-23,10.795216454250072,2615.008255058499,Feasible
Nellore,2025-06-24,10.783354239731878,2606.397297865644,Feasible
Nellore,2025-06-25,10.420750478105628,2352.2094518828853,Feasible
Nellore,2025-06-26,10.401763893504354,2339.375701930818,Feasible
Nellore,2025-06-27,10.477910185380448,2391.129041370488,Feasible
Nellore,2025-06-28,10.485202714896914,2396.125128722316,Feasible
Nellore,2025-06-29,10.656933084167596,2515.7977032789013,Feasible
Nellore,2025-06-30,10.605558027577173,2479.5882713171823,Feasible
Kurnool,2025-05-30,14.620027082201622,6495.663686873257,Feasible
Kurnool,2025-05-31,13.772332042949445,5430.020311564493,Feasible
Kurnool,2025-06-01,13.248657059135551,4833.86564817519,Feasible
Kurnool,2025-06-02,12.823577760581976,4383.354838802323,Feasible
Kurnool,2025-06-03,12.43972052306276,4001.389885721014,Feasible
Kurnool,2025-06-04,12.461238587843438,4022.1904794848733,Feasible
Kurnool,2025-06-05,12.52135124186767,4080.6805196536316,Feasible
Kurnool,2025-06-06,11.95340519512193,3550.2090286121747,Feasible
Kurnool,2025-06-07,11.851007271721667,3459.7506029530305,Feasible
Kurnool,2025-06-08,12.122373947601666,3702.9003989321454,Feasible
Kurnool,2025-06-09,11.827887443289807,3439.5414616173452,Feasible
Kurnool,2025-06-10,11.680773328072675,3312.7891014249594,Feasible
Kurnool,2025-06-11,11.358887161278119,3046.3959952004316,Feasible
Kurnool,2025-06-12,11.254974725615346,2963.55213724344,Feasible
Kurnool,2025-06-13,11.307776018723215,3005.457509793046,Feasible
Kurnool,2025-06-14,11.32861606409344,3022.1051799096904,Feasible
Kurnool,2025-06-15,11.286711599805473,2988.6928452929474,Feasible
Kurnool,2025-06-16,11.578368953006677,3226.4218752503875,Feasible
Kurnool,2025-06-17,11.844753673668883,3454.276517701117,Feasible
Kurnool,2025-06-18,11.440161499349847,3112.257097492683,Feasible
Kurnool,2025-06-19,11.464106127575738,3131.8401928683948,Feasible
Kurnool,2025-06-20,11.833976525716979,3444.8562996303413,Feasible
Kurnool,2025-06-21,11.61540045585817,3257.4785275551985,Feasible
Kurnool,2025-06-22,11.525497245998668,3182.423800305992,Feasible
Kurnool,2025-06-23,11.250675713262149,2960.157509942009,Feasible
Kurnool,2025-06-24,11.183308178754412,2907.300203321146,Feasible
Kurnool,2025-06-25,11.264484906612422,2971.0708761145784,Feasible
Kurnool,2025-06-26,11.307356164354786,3005.122746986242,Feasible
Kurnool,2025-06-27,11.282553749224391,2985.39109677463,Feasible
Kurnool,2025-06-28,11.587495892123675,3234.0578146963026,Feasible
